GermplasmId,Fill column,Flower,Pub_Lt_to_T,Pub_1
A06-711010,x,P,G,G
A06-712002,x,W,G,G
A06-812022,x,W,G,G
A08-151024,x,W,G,G
A08-151031,x,H,T,T
A08-248043,x,W,G,G
A09-754003,x,P,T,T
A10-456040,x,P,G,G
A10-555001,x,W,T,T
A10-556015,x,W,T,Lt
A10-653019,x,W,T,T
Apex,x,P,T,T
AR07-175064,x,P,G,G
AR08-186008,x,P,H,H
AR08-286003,x,P,T,T
AR09-192008,x,H,G,G
AR09-192018,x,H,G,G
AR09-192019,x,H,G,G
AR10-106008,x,W,H,H
AR10-206075,x,H,T,Lt
AR11-114002,x,P,T,T
AR11-114057,x,W,G,G
AR11-214001,x,P,T,T
AR11-214015,x,P,G,G
AR11-214022,x,W,T,T
AR12-128008,x,P,G,G
AR12-128013,x,P,G,G
AR12-128023,x,P,G,G
AR12-128024,x,P,G,G
AR12-128045,x,P,T,T
AR12-128047,x,P,G,G
AR12-128061,x,P,H,H
AR12-128065,x,P,T,T
AR12-128076,x,W,T,T
AR12-128091,x,P,H,H
AR12-128102,x,P,T,T
AR12-228007,x,P,T,T
AR12-228022,x,P,G,G
AR12-228047,x,P,G,G
AR12-228068,x,P,T,T
AR13-132037,x,P,G,G
AR13-132078,x,P,T,T
AR13-231017,x,W,T,T
AR13-232001,x,P,T,T
AR13-232008,x,P,T,T
AR13-232011,x,P,T,T
AR13-232049,x,P,G,G
AR13-232073,x,P,G,G
AR13-232106,x,P,H,H
AR13-332001,x,W,G,G
AR13-332013,x,P,T,T
AR13-332017,x,P,G,G
AR13-332023,x,P,T,T
AR13-332029,x,P,H,H
AR13-332030,x,P,T,Lt
AR13-332047,x,P,T,Lt
AR13-332048,x,P,T,T
AR13-332056,x,P,G,G
AR13-332057,x,P,G,G
AR13-332062,x,P,T,T
AR13-332085,x,P,T,T
AR13-332087,x,H,G,G
AR14-248009,x,H,G,G
AR14-248020,x,P,G,G
AR15-159002,x,P,T,T
AR15-159009,x,P,T,Lt
AR15-259014,x,W,G,G
AR15-259021,x,W,T,T
AR15-259036,x,P,T,T
AR15-359004,x,W,T,T
AR15-359008,x,H,T,T
AR15-359011,x,H,T,T
AR15-359028,x,W,T,T
AR15-359042,x,H,G,G
AW10-653019,x,W,T,T
AW11-103013,x,P,G,G
AW11-203034,x,W,G,G
AW11-203039,x,W,G,G
AW12-801031,x,P,G,G
AW12-801045,x,P,G,G
Cavalier,x,H,T,T
CL04-10534,x,W,T,Lt
CL04-1323141,x,W,T,Lt
CL05-20251,x,H,NA,NA
CL05-3314,x,P,T,Lt
CL05-46330,x,H,H,H
CL05-61413,x,P,T,Lt
CR144155,x,W,T,T
CR145192,x,W,T,T
CR145524,x,P,T,T
CR145764,x,W,T,T
CR145789,x,P,T,T
CR146116,x,P,T,T
CR147814,x,P,T,T
CR147839,x,W,T,T
DSN11-02178,x,W,T,T
DSN11-03004,x,W,G,G
DSN11-03023,x,W,T,T
DSN11-03148,x,W,G,G
DSN11-03174,x,W,G,G
DSN11-04129,x,W,G,G
DSN11-06152,x,W,G,G
DSN11-10057,x,P,T,T
DSN11-12073,x,W,NA,NA
DSN11-12119,x,P,G,G
DSN11-27183,x,W,G,G
E05012,x,W,T,T
E05030,x,W,T,T
E05053,x,P,T,T
E05087,x,H,T,T
E05090,x,P,T,T
E05094,x,P,T,T
E05098,x,W,G,G
E05128,x,P,G,G
E05240-T,x,P,G,G
E06006,x,P,T,T
E06161,x,H,G,G
E06164,x,P,G,G
E06165,x,P,T,T
E06167,x,P,G,G
E06240,x,P,G,G
E06243,x,P,T,T
E06246,x,P,G,G
E06372,x,P,T,T
E06380,x,H,G,G
E06381,x,H,G,G
E07021,x,P,G,G
E07038,x,P,G,G
E07040,x,P,H,H
E07048,x,P,G,G
E07051,x,P,G,G
E07075,x,P,G,G
E07078,x,P,G,G
E07080,x,P,T,T
E07087,x,P,T,T
E07090,x,P,G,G
E08052,x,P,T,T
E08058,x,P,G,G
E08130,x,P,T,T
E08135,x,P,T,T
E08142,x,P,T,T
E08200,x,P,T,T
E08206,x,P,T,T
E08210,x,P,T,T
E08235,x,P,G,G
E08239,x,P,T,T
E08242,x,P,T,T
E09014,x,P,H,H
E09089,x,P,G,G
E09090,x,P,G,G
E09107,x,P,T,T
E09109,x,P,T,T
E09110,x,P,T,T
E10174,x,W,G,G
E10254LL,x,P,T,T
E10265LL,x,W,T,T
E11095,x,P,T,T
E11399,x,P,T,T
E11401,x,P,T,T
E11431,x,P,T,T
E12020,x,P,T,T
E12034,x,P,T,T
E12042,x,W,NA,NA
E12084,x,W,T,T
E13100,x,W,G,G
E13126,x,P,T,T
E13132,x,P,T,T
E13139,x,W,T,T
E13212,x,P,G,G
E13268,x,P,NA,NA
E13298,x,P,NA,NA
E13304,x,W,T,T
E13345,x,P,NA,NA
E13364,x,P,G,G
E13369,x,H,G,G
E13370,x,NA,NA,NA
E13901,x,W,T,T
E13902,x,H,G,G
E13903,x,H,H,H
E14077,x,P,NA,NA
E14141,x,W,T,T
E14143,x,H,T,T
E14148,x,P,G,G
E14208,x,P,T,T
E14273,x,P,G,G
E14309,x,W,G,G
E14314,x,W,G,G
E14703,x,W,G,G
E15097,x,P,G,G
E15325,x,P,G,G
E15337,x,P,G,G
E15338,x,P,G,G
E15339,x,W,G,G
E15347,x,W,G,G
E15349,x,P,G,G
E15350,x,H,G,G
E15351,x,W,G,G
E15390,x,P,G,G
HC01-289,x,P,T,T
HM09-W053,x,W,T,Lt
HM09-W054,x,P,G,G
HM09-W084,x,W,NA,NA
HM09-W174,x,P,G,G
HM10-A012,x,W,T,Lt
HM10-W081,x,P,G,G
HM10-W083,x,W,T,Lt
HM10-W314,x,H,H,H
HM10-W346,x,W,T,Lt
HM11-G011,x,P,G,G
HM11-G016,x,P,G,G
HM11-W192,x,P,T,T
HM11-W193,x,P,G,G
HM12-N067,x,W,T,T
HM12-N069,x,P,T,T
HM12-O040,x,P,T,T
HM12-O068,x,W,T,T
HM12-W060,x,W,G,G
HM12-W069,x,W,T,T
HM12-W171,x,P,G,G
HM12-W180,x,P,T,Lt
HM12-W300,x,P,H,H
HM13-R061,x,P,T,T
HM13-R079,x,P,T,T
HM13-R084,x,P,G,G
HM13-S072,x,P,G,G
HM13-T053,x,W,T,T
HM13-W040,x,W,H,H
HM13-W045,x,P,H,H
HM13-W073,x,H,G,G
HM13-W091,x,W,G,G
HM13-W098,x,W,T,T
HM13-W128,x,P,T,T
HM13-W154,x,P,G,G
HM13-W155,x,P,G,G
HM13-W156,x,P,NA,NA
HM14-C055,x,W,G,G
HR09-706,x,W,G,G
HR09-720,x,W,G,G
HR09-728,x,W,G,G
HR09-730,x,W,G,G
HR09-734,x,W,G,G
HR10-3325,x,P,G,G
HR10-3329,x,P,G,G
HR10-3342,x,W,NA,NA
HR10-3349,x,W,G,G
HR10-3487,x,W,T,T
HR13-102381,x,H,T,T
HR13-102735,x,P,G,G
HS5-3417,x,H,T,Lt
HS6-3705,x,P,T,T
HS6-3890,x,W,T,Lt
HS6-3966,x,W,T,Lt
HS6-3967,x,W,G,G
HS6-3973R,x,W,T,Lt
HS7-4314,x,W,T,Lt
HS7W-190,x,P,T,Lt
HS7W-29,x,P,G,G
HS7W-82,x,W,T,Lt
HS8-3317,x,W,G,G
HS8-3463,x,P,G,G
HS8-3672,x,W,T,Lt
HS8W-106,x,W,T,Lt
HS8W-30,x,W,T,Lt
IA1008,x,W,G,G
IA1021,x,P,T,T
IA1022,x,NA,NA,NA
IA2065,x,P,T,T
IA2068,x,W,G,G
IA2073,x,W,NA,NA
IA2094,x,P,T,T
IA2102,x,W,G,G
IA2109,x,W,T,Lt
IA3023,x,NA,NA,NA
IA3024,x,P,NA,NA
IA3048,x,W,G,G
IA4005,x,W,T,T
JTN-4114,x,W,G,G
JTN-4116,x,P,G,G
JTN-4214,x,P,G,G
K03-2788RR,x,W,T,T
K03-2791RR,x,W,T,T
K03-2801RR,x,W,T,T
K03-2814RR,x,W,T,T
K03-2820RR,x,W,T,T
K03-2839,x,W,T,T
K03-2897,x,P,T,T
K03-3496,x,P,G,G
K03-4142,x,P,T,T
K03-4146,x,P,T,T
K03-4150,x,P,T,T
K03-4156,x,P,T,T
K03-4157,x,P,T,T
K04-2203RR,x,P,G,G
K04-2347RR,x,P,G,G
K04-2460RR,x,W,T,T
K04-2686RR,x,W,G,G
K04-2999RR,x,W,T,T
K04-3072RR,x,P,T,T
K04-3687RR,x,W,T,T
K04-3703RR,x,W,T,Lt
K04-3720RR,x,P,H,H
K04-3737RR,x,P,T,T
K04-3789RR,x,W,T,T
K05-2278RR,x,W,T,T
K05-4624,x,W,G,G
K12-1464,x,P,G,G
K12-1546,x,W,T,T
K12-1575,x,P,T,T
K12-1770,x,W,H,H
K12-1781,x,W,G,G
K12-2094,x,H,T,T
K12-2236,x,H,G,G
K12-2315,x,W,G,G
K12-2333,x,W,NA,NA
K12-2344,x,P,G,G
K13-1156,x,W,T,T
K13-1231,x,W,T,T
K13-1234,x,W,T,T
K13-1289,x,W,G,G
K13-1290,x,W,T,T
K13-1519,x,P,T,T
K13-1523,x,P,T,T
K13-1620,x,W,T,T
K13-1627,x,W,H,H
K14-1269,x,P,T,T
K14-1347,x,W,G,G
K14-1357,x,W,T,T
K14-1358,x,P,T,T
K14-1387,x,P,G,G
K14-1401,x,W,T,T
K14-1468,x,W,G,G
K14-1486,x,P,T,T
K14-1493,x,P,T,T
K15-1008,x,W,T,T
K15-1039,x,P,T,T
K15-1043,x,P,T,T
K15-1278,x,P,T,T
K15-1279,x,P,T,T
K15-1283,x,P,T,T
K15-1294,x,P,T,T
K15-1307,x,P,T,T
K15-1310,x,P,T,T
Lambert,x,P,G,G
LD00-1938,x,P,T,T
LD00-2817P,x,P,G,G
LD00-3309,x,P,T,T
LD00-4970,x,P,G,G
LD01-11154,x,P,T,T
LD01-5907,x,P,G,G
LD01-7323,x,P,G,G
LD01-9035,x,P,T,T
LD02-4485,x,P,G,G
LD02-5025,x,W,T,T
LD02-5124W,x,W,T,T
LD02-5320,x,H,T,T
LD02-6553,x,P,T,T
LD02-7222P,x,P,T,T
LD02-9050,x,P,T,T
LD03-10504,x,W,T,T
LD04-12754,x,P,T,T
LD04-13265,x,P,NA,NA
LD04-8782,x,W,T,Lt
LD05-1540,x,W,T,T
LD05-16413,x,P,G,G
LD05-16657,x,P,T,T
LD05-16874,x,P,T,T
LD06-2009,x,W,T,Lt
LD06-7609,x,W,T,T
LD06-7620,x,P,T,T
LD06-8970,x,W,G,G
LD07-3395bf,x,W,G,G
LD07-3419,x,W,G,G
LD07-3823,x,P,T,T
LD07-4477,x,P,G,G
LD07-4530,x,W,G,G
LD08-12428a,x,P,G,G
LD08-12435a,x,P,G,G
LD08-1592,x,P,G,G
LD08-2355,x,W,G,G
LD08-2370,x,P,G,G
LD08-2388,x,W,T,T
LD08-3243,x,P,G,G
LD08-4202,x,W,H,H
LD08-5579,x,W,G,G
LD08-6068a,x,P,G,G
LD08-6972,x,P,G,G
LD08-6982,x,P,G,G
LD08-8622,x,P,G,G
LD08-RST5-10,x,P,T,T
LD09-10220,x,P,G,G
LD09-16058,x,P,G,G
LD09-17071R2,x,P,G,G
LD09-17123R2,x,W,T,T
LD09-17140R2,x,P,T,T
LD09-17213R2,x,W,T,T
LD09-17220R2,x,P,T,T
LD09-30015,x,P,G,G
LD09-30208,x,P,G,G
LD09-30224,x,P,G,G
LD09-42,x,W,G,G
LD10-10150,x,P,G,G
LD10-10198,x,P,G,G
LD10-10213,x,P,G,G
LD10-10219,x,P,NA,NA
LD10-10226,x,P,G,G
LD10-11740,x,P,G,G
LD10-14323,x,P,G,G
LD10-2477,x,P,G,G
LD10-30004,x,W,T,T
LD10-30019,x,P,T,T
LD10-30036,x,W,T,T
LD10-5213a,x,P,G,G
LD10-5330a,x,P,G,G
LD10-5587a,x,W,T,Lt
LD10-5903a,x,P,G,G
LD10-776,x,W,T,Lt
LD10-9110,x,P,T,T
LD10-9168,x,P,T,T
LD10-9200,x,P,T,T
LD10-9409,x,P,T,Lt
LD10-9423,x,W,T,T
LD10-9483,x,H,H,H
LD10-9763,x,P,G,G
LD11-10069,x,W,NA,NA
LD11-11299,x,H,NA,NA
LD11-1249,x,P,T,T
LD11-13342Ra,x,W,T,T
LD11-13802R2,x,P,T,T
LD11-13814R,x,W,T,Lt
LD11-13834R,x,W,T,T
LD11-13948R,x,P,T,T
LD11-14102R,x,W,NA,NA
LD11-14160R,x,W,T,T
LD11-14283R,x,W,T,T
LD11-14287R,x,P,T,T
LD11-14335R,x,P,T,T
LD11-14362R,x,W,T,T
LD11-1882,x,W,G,G
LD11-2170,x,P,NA,NA
LD11-3619,x,W,T,Lt
LD11-643,x,P,G,G
LD11-7311,x,H,G,G
LD11-9790,x,P,NA,NA
LD12-10534,x,W,NA,NA
LD12-15064R1a,x,P,G,G
LD12-15129R1a,x,NA,NA,NA
LD12-15156R1a,x,P,NA,NA
LD12-15224R2a,x,P,T,T
LD12-15227R2a,x,P,T,T
LD12-15229R2a,x,P,T,T
LD12-15246R2a,x,P,G,G
LD12-15248R2a,x,P,T,T
LD12-15505R1,x,P,T,T
LD12-15609R2,x,P,NA,NA
LD12-15753R2,x,P,NA,NA
LD12-15808R1a,x,P,G,G
LD12-15811R1a,x,P,G,G
LD12-15840R1a,x,P,G,G
LD12-300,x,W,G,G
LD12-3866,x,H,G,G
LD13-13228R1a,x,P,G,G
LD13-13334R1a,x,NA,G,G
LD13-13478R1a,x,P,T,T
LD13-14071R2,x,P,G,G
LD13-14107R2,x,P,T,T
LD13-14327R2,x,W,G,G
LD13-14460R1,x,P,T,T
LD13-14525R2,x,NA,NA,NA
LD13-4902a,x,P,G,G
LD13-6692,x,W,G,G
LD13-759,x,W,T,T
LD13-767,x,W,T,T
LD14-1167,x,H,T,Lt
LD14-1429,x,P,T,Lt
LD14-2880,x,W,T,Lt
LD14-3090,x,W,G,G
LD14-3216,x,H,T,Lt
LD14-3218,x,P,T,Lt
LD14-3340,x,P,T,Lt
LD14-3702,x,P,T,T
LD14-4098a,x,P,T,T
LD14-4763a,x,P,G,G
LD14-6099a,x,P,G,G
LD14-6103a,x,P,G,G
LD14-6363,x,P,G,G
LD14-6766,x,P,T,Lt
LD14-6796,x,P,G,G
LG00-6293,x,P,T,T
LG00-6304,x,P,T,T
LG00-8298,x,W,T,T
LG01-2617,x,P,T,T
LG01-4067,x,P,T,T
LG01-4178,x,P,G,G
LG01-4541,x,P,G,G
LG01-4758,x,W,T,T
LG01-4762,x,W,T,T
LG01-4918,x,W,T,T
LG03-1099,x,H,G,G
LG03-1773,x,P,T,T
LG03-2561,x,W,G,G
LG03-2766,x,P,G,G
LG03-2866,x,W,G,G
LG03-2894,x,P,G,G
LG03-3191,x,P,T,T
LG03-3755,x,W,G,G
LG03-3780,x,P,T,T
LG03-3853,x,W,T,T
LG03-3859,x,W,T,T
LG03-3867,x,W,T,Lt
LG04-3292,x,W,G,G
LG04-3577,x,P,G,G
LG04-3642,x,P,T,T
LG04-3763,x,W,T,T
LG04-3765,x,W,T,T
LG04-4468,x,W,T,T
LG04-4696,x,W,T,Lt
LG04-4717,x,P,G,G
LG04-5196,x,W,T,T
LG04-5286,x,P,T,T
LG04-5372,x,W,G,G
LG04-5377,x,W,T,T
LG04-5389,x,P,G,G
LG04-5988,x,W,H,H
LG04-5993,x,W,T,Lt
LG04-6000,x,W,T,Lt
LG04-6005,x,W,T,Lt
LG04-6449,x,P,T,T
LG05-2356,x,H,G,G
LG05-4010,x,W,T,T
LG05-4092,x,P,T,T
LG05-4126,x,P,T,T
LG05-4292,x,P,G,G
LG05-4317,x,W,T,T
LG05-4354,x,P,T,T
LG05-4464,x,P,G,G
LG05-4832,x,W,T,Lt
LG06-2219,x,P,T,T
LG06-2340,x,W,G,G
LG06-2354,x,W,G,G
LG06-2697,x,H,T,T
LG06-2855,x,W,T,T
LG06-2866,x,W,T,T
LG06-5798,x,P,T,Lt
LG06-6094,x,P,T,T
LG07-2309,x,P,G,G
LG07-6843,x,W,T,T
LG07-6848,x,H,T,T
LG07-6950,x,P,T,T
LG07-6953,x,P,T,T
LG07-8914,x,W,T,Lt
LG07-9814,x,W,T,T
LG08-1643,x,P,T,T
LG08-3007,x,H,G,G
LG08-3009,x,W,G,G
LG08-3607,x,W,T,T
LG08-3838,x,P,G,G
LG08-4227,x,P,T,T
LG08-4955,x,P,T,T
LG09-5636,x,W,T,T
LG09-5856,x,W,G,G
LG09-5857,x,P,G,G
LG09-5875,x,P,T,T
LG09-7157,x,P,G,G
LG09-7163,x,P,G,G
LG09-7167,x,P,NA,NA
LG09-7193,x,P,G,G
LG09-7250,x,W,NA,NA
LG09-7356,x,P,G,G
LG09-7431,x,P,G,G
LG09-7464,x,W,G,G
LG09-7477,x,W,G,G
LG09-7547,x,W,T,T
LG09-7739,x,P,G,G
LG09-7823,x,P,T,T
LG09-8078,x,P,T,T
LG09-8165,x,P,G,G
LG09-8166,x,P,G,G
LG09-8515,x,P,T,T
LG09-8519,x,P,T,T
LG09-8526,x,P,T,T
LG09-8542,x,P,T,T
LG09-8545,x,P,T,T
LG09-8556,x,P,T,Lt
LG09-8595,x,W,T,T
LG09-8615,x,W,T,T
LG09-8656,x,W,T,T
LG09-8702,x,P,T,T
LG10-2688,x,W,T,Lt
LG10-2695,x,W,G,G
LG10-2699,x,W,T,Lt
LG10-2983,x,P,G,G
LG10-3045,x,W,T,Lt
LG10-3250,x,P,T,T
LG10-3251,x,P,T,T
LG10-3278,x,P,T,T
LG10-3369,x,W,G,G
LG10-3409,x,W,T,T
LG10-3413,x,P,T,T
LG10-3432,x,P,T,T
LG10-3987,x,P,T,T
LG11-5120,x,W,T,T
LG11-6190,x,P,T,T
LG11-6205,x,P,T,T
LG11-6208,x,W,T,T
LG11-6210,x,W,T,T
LG11-6212,x,P,T,T
LG11-6214,x,P,T,T
LG11-6215,x,W,T,T
LG11-6759,x,P,NA,NA
LG11-6760,x,P,NA,NA
LG11-6761,x,NA,NA,NA
LG11-7662,x,W,G,G
LG11-7722,x,P,T,T
LG11-7727,x,W,T,T
LG11-7880,x,W,T,T
LG12-1023,x,W,T,T
LG12-2087,x,W,T,T
LG12-2096,x,P,T,T
LG12-2177,x,W,T,T
LG12-3475,x,W,NA,NA
LG12-3478,x,W,NA,NA
LG12-3738,x,W,T,T
LG12-3771,x,W,T,T
LG12-3913,x,P,T,T
LG12-3935,x,W,T,T
LG12-4045,x,P,T,T
LG12-4068,x,W,NA,NA
LG12-4072,x,NA,NA,NA
LG12-4073,x,W,G,G
LG13-1006,x,W,T,T
LG13-1107,x,W,T,T
LG13-1257,x,P,T,T
LG13-1952,x,P,G,G
LG13-2240,x,W,T,T
LG13-3576,x,W,T,T
LG13-3578,x,W,T,T
LG13-3594,x,P,G,G
LG13-3614,x,W,G,G
LG13-3622,x,W,G,G
LG13-3729,x,W,G,G
LG13-3844,x,W,T,T
LG13-3861,x,W,T,T
LG13-3895,x,W,G,G
LG13-3925,x,NA,NA,NA
LG13-3971,x,W,G,G
LG13-3975,x,P,G,G
LG13-3981,x,NA,NA,NA
LG13-3992,x,P,T,T
LG13-3993,x,NA,T,T
LG13-4001,x,W,T,T
LG13-4025,x,W,T,T
LG13-4038,x,P,T,T
LG13-4053,x,W,T,T
LG14-6165,x,W,NA,NA
LG14-6166,x,W,G,G
LG14-6169,x,W,G,G
LG14-6201,x,W,T,T
LG14-7959,x,P,NA,NA
LG14-7965,x,P,G,G
LG14-8024,x,W,T,T
LG15-2049,x,W,T,T
LG15-2136,x,W,T,T
LG15-2214,x,W,T,T
LG15-2243,x,W,T,T
LG15-2775,x,P,T,T
LG15-4418,x,W,G,G
LG15-4486,x,P,G,G
LN97-15076,x,W,T,T
LS08-4637,x,W,T,T
LS08-4941,x,P,G,G
LS08-5515,x,W,T,T
LS08-6034,x,P,G,G
LS09-1530,x,H,H,H
LS09-2340,x,H,T,T
LS09-2342,x,W,T,T
LS09-2659,x,P,G,G
LS09-2722,x,P,G,G
M00-110014,x,W,G,G
M00-110060,x,W,G,G
M00-307023,x,P,G,G
M00-307055,x,P,G,G
M00-311054,x,P,T,T
M00-326044,x,P,H,H
M00-326087,x,NA,NA,NA
M00-327021,x,P,G,G
M00-335031,x,W,G,G
M00-336023,x,P,G,G
M00-340068,x,P,T,T
M00-378032,x,P,T,T
M00-400054,x,P,G,G
M00-500071,x,P,G,G
M00-522014,x,H,G,G
M00-522016,x,H,G,G
M00-524048,x,P,G,G
M00-528090,x,NA,NA,NA
M00-529011,x,P,T,T
M00-530008,x,P,G,G
M00-530039,x,P,NA,NA
M00-530118,x,W,G,G
M00-537061,x,P,G,G
M01-213045,x,W,G,G
M01-221039,x,P,T,T
M01-241048,x,W,G,G
M01-242025,x,P,G,G
M01-242042,x,P,G,G
M01-257028,x,P,T,T
M01-258100,x,P,G,G
M01-269046,x,P,T,T
M01-269047,x,P,T,T
M01-278013,x,P,G,G
M01-318027,x,H,T,T
M01-318034,x,W,T,T
M01-318104,x,H,G,G
M01-321123,x,W,G,G
M01-321154,x,P,G,G
M01-322056,x,P,G,G
M01-322091,x,H,G,G
M01-322148,x,W,G,G
M02-113076,x,P,G,G
M02-115031,x,W,G,G
M02-141020,x,P,G,G
M02-314039,x,P,G,G
M02-314095,x,P,T,T
M02-317003,x,P,NA,NA
M02-317006,x,P,G,G
M02-324024,x,P,G,G
M02-328023,x,P,T,T
M02-328139,x,P,G,G
M02-330105,x,P,G,G
M02-330112,x,P,G,G
M02-333013,x,P,G,G
M02-333069,x,P,G,G
M02-385041,x,P,T,T
M02-385091,x,H,T,T
M02-399012,x,W,T,T
M02-495076,x,W,T,T
M02-733007,x,P,T,T
M03-143100,x,P,G,G
M03-147-1022,x,P,T,T
M03-149087,x,W,G,G
M03-149100,x,P,T,T
M03-158071,x,NA,T,T
M03-160082,x,P,G,G
M03-163106,x,W,G,G
M03-165068,x,W,G,G
M03-172059,x,W,G,G
M03-189083,x,P,G,G
M03-192010,x,P,G,G
M03-193054,x,P,G,G
M03-229084,x,P,G,G
M04-229039,x,P,T,T
M04-242040,x,P,G,G
M04-254003,x,P,G,G
M04-261037,x,P,G,G
M04-267028,x,P,G,G
M04-338008,x,P,T,T
M04-340048,x,P,T,T
M04-342124,x,P,T,T
M04-380030,x,P,T,T
M04-380101,x,P,T,T
M04-380106,x,P,T,T
M04-389079,x,P,G,G
M05-182007,x,P,NA,NA
M05-214049,x,W,G,G
M05-226053,x,W,G,G
M05-242024,x,W,G,G
M05-243040,x,P,G,G
M05-248041,x,W,T,T
M05-286085,x,W,G,G
M05-307064,x,P,T,T
M05-319032,x,P,T,T
M05-328025,x,W,G,G
M05-350061,x,W,NA,NA
M05-353148,x,P,G,G
M05-363022,x,H,G,G
M05-363031,x,W,G,G
M05-364040,x,P,T,T
M05R-615082,x,P,T,T
M06-235003,x,W,G,G
M06-235009,x,W,T,T
M06-247018,x,P,T,T
M06-274009,x,P,T,T
M06-274098,x,P,T,T
M06-289001,x,W,T,T
M06-294048,x,P,G,G
M06-296023,x,P,T,T
M06-310036,x,P,G,G
M06-310039,x,P,G,G
M06-320039,x,P,T,T
M06-337010,x,W,G,G
M06-337011,x,W,G,G
M06-337041,x,P,G,G
M06-338016,x,NA,G,G
M06-353010,x,H,G,G
M06-355049,x,W,T,T
M06-356031,x,P,G,G
M06-358171,x,H,H,H
M06-358188,x,P,G,G
M06-361002,x,P,H,H
M06-361006,x,H,G,G
M06-378172,x,P,T,T
M06-380029,x,P,G,G
M06-381085,x,NA,G,G
M06R-150044,x,P,G,G
M06R-152009,x,P,G,G
M06R-613036,x,P,T,T
M06R-614008,x,W,T,T
M06R-614016,x,H,T,T
M06R-619017,x,P,G,G
M06R-621-1007,x,H,G,G
M06R-621-1014,x,P,G,G
M06R-621-7020,x,P,G,G
M07-209037,x,W,G,G
M07-260009,x,H,G,G
M07-260028,x,H,G,G
