GermplasmId,Fill column,Flower,Pub_Lt_to_T,Pub_1
M07-266078,x,P,T,T
M07-267006,x,W,G,G
M07-276085,x,P,G,G
M07-278122,x,NA,G,G
M07-278126,x,H,G,G
M07-340035,x,P,G,G
M07-340083,x,P,H,H
M07-352123,x,P,G,G
M07-352133,x,P,T,T
M07-354108,x,P,T,T
M07-355016,x,H,G,G
M07-392055,x,P,T,T
M07-396047,x,P,T,T
M07-396099,x,P,G,G
M07-396100,x,P,T,T
M07-396118,x,P,T,T
M07-404023,x,W,G,G
M08-144017,x,W,G,G
M08-144031,x,NA,NA,NA
M08-144103,x,NA,NA,NA
M08-144119,x,P,NA,NA
M08-154007,x,NA,NA,NA
M08-154093,x,P,T,T
M08-212028,x,P,T,T
M08-212033,x,P,T,T
M08-218002,x,P,H,H
M08-218089,x,P,T,T
M08-221060,x,P,H,H
M08-224032,x,P,G,G
M08-224101,x,P,G,G
M08-225081,x,P,G,G
M08-231043,x,P,G,G
M08-271196,x,NA,NA,NA
M08-271308,x,P,T,T
M08-271313,x,P,T,T
M08-271319,x,P,T,T
M08-337014,x,P,G,G
M08-354011,x,W,T,T
M08-359053,x,NA,NA,NA
M08-362045,x,W,NA,NA
M08-365100,x,P,G,G
M08-391087,x,P,G,G
M08-434013,x,P,G,G
M08-434024,x,P,NA,NA
M08-608002,x,P,H,H
M08-608014,x,W,H,H
M08-608027,x,H,H,H
M08-608033,x,H,H,H
M08-608051,x,W,G,G
M08-609011,x,W,H,H
M09-159052,x,P,G,G
M09-169049,x,W,G,G
M09-223022,x,NA,T,T
M09-226039,x,H,G,G
M09-240005,x,W,G,G
M09-240029,x,W,T,T
M09-240047,x,P,G,G
M09-240061,x,W,G,G
M09-241044,x,H,H,H
M09-242072,x,P,G,G
M09-248030,x,H,G,G
M09-251028,x,P,G,G
M09-251081,x,P,G,G
M09-251100,x,P,G,G
M09-251149,x,P,G,G
M09-252032,x,P,G,G
M09-252048,x,H,H,H
M09-252049,x,H,G,G
M09-252085,x,W,H,H
M09-261065,x,W,T,T
M09-261067,x,H,T,T
M09-261079,x,H,H,H
M09-261084,x,W,G,G
M09-261089,x,P,T,T
M09-262111,x,W,G,G
M09-263090,x,W,G,G
M09-263119,x,H,G,G
M09-264062,x,P,G,G
M09-269045,x,P,NA,NA
M09-274025,x,P,G,G
M09-278026,x,H,G,G
M09-278096,x,P,T,T
M09-278097,x,P,T,T
M09-281098,x,W,T,T
M09-285032,x,P,G,G
M09-285149,x,P,G,G
M09-305001,x,P,T,T
M09-305042,x,P,T,T
M09-305119,x,H,T,T
M09-305139,x,W,T,T
M09-305144,x,NA,T,T
M09-319035,x,P,T,T
M09-335008,x,H,G,G
M09-335025,x,H,G,G
M09-340038,x,H,G,G
M09-340043,x,H,H,H
M09-340060,x,NA,NA,NA
M09-340063,x,W,T,T
M09-340080,x,P,G,G
M09-340084,x,W,T,T
M09-341061,x,P,T,T
M09-343023,x,H,T,T
M09-343025,x,NA,NA,NA
M09-519014,x,P,G,G
M09-525015,x,P,T,T
M09-525033,x,P,G,G
M09-525037,x,P,G,G
M09-876012,x,NA,G,G
M09-876026,x,W,T,T
M09-876048,x,NA,NA,NA
M09-876062,x,P,G,G
M09-877004,x,NA,G,G
M09-877021,x,P,G,G
M09-877022,x,W,G,G
M09-877026,x,P,G,G
M09-878011,x,NA,NA,NA
M09-878072,x,NA,G,G
M09-878087,x,NA,G,G
M09-956021,x,NA,G,G
M09-956047,x,NA,NA,NA
M09-956063,x,NA,NA,NA
M09-957021,x,H,H,H
M09-957029,x,H,H,H
M09-957051,x,NA,NA,NA
M09-957052,x,H,H,H
M09-957075,x,H,G,G
M10-171020,x,P,NA,NA
M10-186021,x,P,G,G
M10-198005,x,W,G,G
M10-198059,x,P,G,G
M10-200119,x,W,G,G
M10-201034,x,W,T,T
M10-207102,x,P,NA,NA
M10-207126,x,W,G,G
M10-218053,x,P,T,T
M10-218069,x,W,T,T
M10-249014,x,P,G,G
M10-249028,x,W,G,G
M10-254090,x,P,G,G
M10-268096,x,W,T,T
M10-270004,x,W,G,G
M10-274172,x,P,G,G
M11-115357,x,W,T,T
M11-120003,x,P,T,T
M11-120020,x,P,T,Lt
M11-120121,x,P,NA,NA
M11-123013,x,P,T,T
M11-123015,x,W,G,G
M11-123087,x,H,T,T
M11-124006,x,W,T,T
M11-124010,x,W,G,G
M11-130013,x,W,G,G
M11-130058,x,H,G,G
M11-131005,x,W,G,G
M11-131015,x,NA,G,G
M11-131022,x,W,G,G
M11-131044,x,NA,G,G
M11-131060,x,P,G,G
M11-131119,x,P,G,G
M11-132019,x,W,G,G
M11-132044,x,W,G,G
M11-238102,x,W,T,T
M11-241015,x,P,T,T
M11-244115,x,W,G,G
M11-244139,x,W,G,G
M11-245026,x,P,T,T
M11-253-4066,x,P,T,T
M11-268105,x,W,T,T
M11-271059,x,W,G,G
M11-271062,x,W,T,T
M11-271064,x,W,H,H
M11-278003,x,P,G,G
M11-279046,x,P,G,G
M11-298308,x,P,T,T
M11-337015,x,P,G,G
M11-377069,x,P,G,G
M11-377115,x,P,T,T
M97-130015,x,P,T,T
M97-357138,x,P,G,G
M98-108027,x,P,G,G
M98-133-20012,x,P,G,G
M98-211046,x,P,G,G
M98-211117,x,P,G,G
M98-212006,x,P,G,G
M98-227065,x,W,G,G
M98-237086,x,P,NA,NA
M98-238010,x,W,G,G
M98-239080,x,W,G,G
M98-240104,x,W,G,G
M98-259060,x,W,T,T
M98-267068,x,W,G,G
M98-270026,x,P,G,G
M98-331009,x,P,T,T
M98-332069,x,P,T,T
M98-332108,x,P,H,H
M98-332122,x,P,T,T
M98-346081,x,W,G,G
M99-112009,x,H,G,G
M99-215028,x,P,G,G
M99-230063,x,P,G,G
M99-232001,x,W,G,G
M99-246012,x,W,G,G
M99-255036,x,H,G,G
M99-278133,x,P,H,H
M99-280105,x,W,T,T
M99-386097,x,P,G,G
Macon,x,W,T,T
MBC11-404-010,x,W,G,G
MBC11-424-1-25,x,H,H,H
MBC11-425-5-002,x,P,T,T
MD03-5453,x,P,G,G
MD03-5733,x,P,T,Lt
MD04-5060,x,P,G,G
MD04-5174,x,P,T,T
MD04-5550,x,W,T,T
MD05-5177,x,W,T,T
Md0708WN120,x,P,G,G
Md0708WN122,x,P,G,G
Md0708WN124,x,P,G,G
Md07-5100,x,P,T,T
Md-0809WN100,x,W,T,T
Md-08-5816,x,P,G,G
MLG03-4069017,x,P,T,T
MLG09-5302035,x,P,G,G
MLG09-5431014,x,W,T,T
MLG09-5431018,x,W,T,T
MLG09-5431032,x,W,G,G
MN0071,x,P,T,T
MN0095,x,P,G,G
MN0404CN,x,P,T,T
MN0606CN,x,W,T,T
MN0902CN,x,W,T,T
MN1410,x,W,G,G
MN1410R2F5-117,x,P,G,G
MN1410R2F5-121,x,P,G,G
MN1410R2F5-217,x,W,G,G
MN1410R2F5-22,x,P,G,G
MN1410R2F5-4,x,P,G,G
MN1410R2F5-83,x,W,G,G
MN1803RR,x,NA,G,G
MSC09-774089,x,H,G,G
MSC09-777143,x,NA,NA,NA
MSC10-559061,x,H,G,G
MTC00-112-412-10,x,P,H,H
NEX2905A0R,x,P,G,G
OAC04-20,x,P,T,T
OAC05-02,x,W,T,T
OAC05-17,x,P,T,T
OAC05-30,x,P,T,T
OAC05-33,x,P,NA,NA
OAC05-40,x,P,T,T
OAC06-02,x,P,T,T
OAC06-03,x,P,NA,NA
OAC06-14,x,P,T,T
OAC06-32,x,P,T,T
OAC07-03C,x,P,T,T
OAC07-04C,x,P,T,T
OAC07-06C,x,P,T,T
OAC07-23C,x,P,T,T
OAC07-26C,x,W,T,T
OAC07-48C,x,P,T,T
OAC08-11C,x,P,T,T
OAC08-18C,x,P,G,G
OAC08-22C,x,W,G,G
OAC09-01C,x,P,T,T
OAC09-17C,x,P,T,T
OAC09-35C,x,P,G,G
OAC09-44C,x,W,G,G
OAC10-06C,x,P,T,T
OAC10-20C,x,P,G,G
OAC10-24C,x,P,NA,NA
OAC10-32C,x,H,H,H
OAC10-36C,x,H,T,T
OAC10-38C,x,P,T,T
OAC10-40C,x,H,G,G
OAC11-13C,x,P,T,T
OAC11-25C,x,P,T,T
OAC11-34C,x,P,T,T
OAC11-37C,x,W,T,T
OAC11-43C,x,P,T,T
OAC11-46C,x,P,G,G
OAC11-51C,x,P,G,G
OAC12-107C-HO,x,P,T,T
OAC12-21C,x,P,T,T
OAC12-31C,x,P,T,T
OAC12-44C,x,P,G,G
OAC12-61C,x,P,T,T
OAC12-66C,x,P,T,T
OAC12-86C,x,P,G,G
OAC12-98C,x,P,T,T
OAC13-05C,x,P,T,T
OAC13-06C,x,P,T,T
OAC13-64C-ChCdn,x,P,T,T
OAC13-67C-ChCdn,x,W,T,T
OAC13-74C-SCN,x,P,T,T
OAC13-85C-SCN,x,P,T,T
OAC13-87C-SCN,x,W,T,T
OAC14-01,x,P,T,T
OAC14-05,x,P,T,T
OAC14-07C,x,P,G,G
OAC14-12C,x,P,G,G
OAC14-24C,x,P,T,T
OAC14-26C,x,P,G,G
OAC15-06C,x,P,T,T
OAC15-11C,x,P,T,T
OAC15-13C,x,P,T,T
OAC15-15C,x,P,T,T
OAC15-32C,x,P,T,T
ORC1602N,x,W,G,G
ORC2516N,x,P,T,T
ORC2616N,x,W,G,G
ORC3313N,x,W,G,G
ORC3713N,x,NA,G,G
ORC5814,x,P,G,G
ORC7215N,x,W,G,G
ORC7512N,x,P,G,G
ORC7612N,x,W,T,T
ORC8015,x,P,T,Lt
ORC8512N,x,P,G,G
ORC8715,x,W,G,G
Pana,x,P,G,G
Parker,x,W,G,G
RG200RR,x,P,T,T
S10-6090RR,x,P,T,T
S11-10348RR,x,P,G,G
S12-1879,x,W,G,G
S12-1939,x,W,T,Lt
S12-3318,x,W,T,T
S12-3443,x,P,G,G
S12-3728,x,P,G,G
S12-3779,x,W,H,H
S12-3835,x,W,T,T
S13-11061,x,P,H,H
S13-14661,x,W,T,T
SA10-11227,x,W,G,G
SA10-8471,x,NA,G,G
SA11-15334,x,P,G,G
SA11-18687,x,P,G,G
SA11-3268,x,P,G,G
SA11-9478RR,x,W,NA,NA
SA12-1018,x,P,T,T
SA12-1338,x,W,T,T
SA12-1340,x,W,T,T
SA12-1394,x,P,T,T
SA12-1451,x,P,G,G
SA12-1455,x,W,NA,NA
SA12-1471,x,NA,NA,NA
SA12-1756RR,x,W,NA,NA
SA12-1914,x,W,T,T
SA13-1310,x,P,NA,NA
SA13-1363,x,P,NA,NA
SA13-1385,x,W,NA,NA
SA13-1464,x,P,T,T
SA13-2047,x,W,G,G
SA13-2126,x,P,G,G
SA13-2489,x,W,G,G
SA13-2494,x,W,G,G
SA13-2699,x,P,G,G
SA13-3135,x,P,G,G
SA13-4268RR,x,W,NA,NA
SA13-4304RR,x,W,T,T
SA13-4342RR,x,W,G,G
SA13-4420RR,x,P,G,G
SA13-4434RR,x,W,G,G
SA13-5761,x,P,T,T
SA14-5754,x,P,T,T
SA14-5854,x,P,T,T
SA14-5893,x,W,H,H
SA14-9653,x,P,T,T
SA14-9742,x,P,G,G
SD(LD)05-16118,x,P,G,G
SD(LD)05-16137,x,P,G,G
SD00-1251R,x,P,T,T
SD00-167,x,NA,T,T
SD00-266,x,P,G,G
SD01-3477R,x,P,G,G
SD01-76R,x,P,G,G
SD02-1045,x,W,G,G
SD02-14,x,W,T,T
SD02-22,x,W,T,Lt
SD02-833,x,P,T,T
SD02-906,x,P,T,T
SD02-923,x,W,T,T
SD02-96,x,P,T,T
SD03-1254,x,P,T,T
SD03-1537,x,P,T,T
SD03-1603,x,P,T,T
SD03-2154,x,P,G,G
SD03-2327,x,P,T,T
SD03-2768R,x,P,NA,NA
SD03-3038R,x,P,NA,NA
SD03-3920R,x,P,T,T
SD04CV-485,x,H,T,T
SD04CV-534,x,P,G,G
SD04CV-564,x,P,G,G
SD04CV-611,x,P,T,T
SD04CV-613,x,P,G,G
SD04CV-965,x,P,G,G
SD04CV-972,x,P,G,G
SD04R-3666,x,P,T,T
SD04R-4273,x,P,G,G
SD04R-4281,x,P,G,G
SD04R-4284,x,P,G,G
SD04R-4490,x,P,G,G
SD05-240,x,P,G,G
SD05-335,x,P,G,G
SD05-383,x,P,G,G
SD05R-2750,x,W,T,T
SD05R-4526,x,P,T,T
SD05R-5878,x,P,G,G
SD06-320,x,P,G,G
SD06-322,x,P,G,G
SD06-328,x,P,G,G
SD06-344,x,P,G,G
SD06-393,x,P,G,G
SD06-415,x,P,G,G
SD06-418,x,P,G,G
SD06-424,x,P,G,G
SD06-428,x,P,G,G
SD06-430,x,P,G,G
SD06-432,x,W,G,G
SD06-441,x,P,G,G
SD06-444,x,P,G,G
SD06-455,x,P,G,G
SD06-483,x,P,G,G
SD06-487,x,P,G,G
SD06-525,x,NA,G,G
SD06-535,x,P,T,T
SD06-577,x,W,T,T
SD06-589,x,P,G,G
SD06R-1200,x,P,G,G
SD06R-1729,x,P,T,T
SD06R-1780,x,P,T,T
SD06R-1901,x,P,NA,NA
SD06R-1917,x,P,T,Lt
SD06R-2462,x,P,G,G
SD06R-2545,x,P,T,T
SD06R-3241,x,P,H,H
SD06R-3250,x,P,T,T
SD06R-3612,x,P,G,G
SD06R-3650,x,W,G,G
SD06R-4518,x,P,T,T
SD06R-5123,x,P,G,G
SD06R-5528,x,P,G,G
SD06R-5663,x,P,G,G
SD06R-5684,x,P,T,T
SD06R-5819,x,P,T,T
SD07CV-367,x,W,G,G
SD07CV-523,x,W,G,G
SD07CV-528,x,P,G,G
SD07CV-539,x,W,G,G
SD07CV-576,x,W,G,G
SD07CV-603,x,W,G,G
SD07CV-619,x,W,T,T
SD07CV-631,x,P,G,G
SD07CV-673,x,W,G,G
SD07CV-770,x,P,T,T
SD07CV-800,x,W,G,G
SD07CV-874,x,W,T,T
SD07CV-875,x,W,T,T
SD07CV-878,x,W,G,G
SD07CV-884,x,P,G,G
SD07CV-885,x,W,T,T
SD07CV-886,x,W,G,G
SD07CV-935,x,P,T,T
SD07CV-997,x,H,T,T
SD08CV-0015,x,W,G,G
SD08CV-0016,x,W,G,G
SD08CV-0018,x,W,NA,NA
SD08CV-0019,x,H,G,G
SD08CV-0024,x,P,G,G
SD08CV-1041,x,W,G,G
SD08CV-1043,x,P,G,G
SD08CV-1061,x,W,G,G
SD08CV-1066,x,W,G,G
SD08CV-1078,x,H,G,G
SD08CV-1080,x,P,G,G
SD08CV-1211,x,P,G,G
SD08CV-2080,x,W,G,G
SD08CV-2083,x,P,G,G
SD08CV-2088,x,P,G,G
SD08CV-2094,x,P,G,G
SD08CV-2096,x,P,G,G
SD08CV-2102,x,NA,G,G
SD09CV-0012,x,P,G,G
SD09CV-0030,x,P,T,T
SD09CV-0047,x,H,T,T
SD09CV-0055,x,W,G,G
SD09CV-0076,x,P,T,T
SD09CV-0133,x,P,G,G
SD09CV-2038,x,P,G,G
SD1091RR-4,x,P,G,G
SD10CV-0066,x,P,T,T
SD10CV-0096,x,P,T,T
SD10CV-0156,x,P,T,T
SD10CV-1225,x,P,G,G
SD1111RR,x,P,G,G
SD1161RR,x,W,G,G
SDFA07-771,x,W,T,T
SDX00R-017-52,x,P,G,G
SDX00R-020-18,x,P,T,T
SDX00R-026-42,x,H,G,G
SDX00R-029-3,x,P,NA,NA
SDX00R-035-56,x,W,G,G
Sheyenne,x,P,G,G
Strong,x,W,T,T
Surge,x,P,G,G
TN05-3027,x,W,G,G
TN05-4008,x,W,G,G
Traill,x,P,T,T
U00-409006,x,W,H,H
U01-190123,x,W,G,G
U01-190271,x,W,G,G
U01-190300,x,W,G,G
U01-190307,x,W,G,G
U01-190311,x,W,G,G
U01-190318,x,W,G,G
U01-190319,x,W,G,G
U01-190324,x,P,G,G
U01-290680,x,W,G,G
U01-290681,x,W,T,T
U01-290820,x,W,G,G
U01-290931,x,W,G,G
U01-291048,x,P,G,G
U01-310412,x,P,H,H
U01-390127,x,H,G,G
U01-390157,x,W,G,G
U01-390159,x,W,G,G
U01-390224,x,W,G,G
U01-390274,x,H,H,H
U01-390489,x,W,G,G
U01-390495,x,W,G,G
U01-390496,x,W,G,G
U01-390504,x,P,G,G
U01-390511,x,W,G,G
U01-390517,x,W,G,G
U01-390553,x,W,G,G
U01-390637,x,W,G,G
U01-390701,x,P,G,G
U01-390783,x,H,T,T
U01-390784,x,P,H,H
U01-390787,x,NA,NA,NA
U01-390794,x,P,G,G
U02-100652,x,W,G,G
U02-140131,x,P,G,G
U02-140132,x,W,G,G
U02-200106,x,W,G,G
U02-200629,x,W,G,G
U02-204506,x,P,T,T
U02-205111,x,P,T,T
U02-205137,x,P,T,T
U02-210123,x,NA,NA,NA
U02-210423,x,P,T,Lt
U02-210455,x,W,T,Lt
U02-241130,x,W,G,G
U02-242017,x,P,G,G
U02-242055,x,W,T,T
U02-300455,x,P,H,H
U02-300463,x,P,NA,NA
U02-341439,x,W,T,T
U02-341563,x,P,T,Lt
U03-100612,x,P,T,T
U03-200238,x,P,G,G
U03-200317,x,P,T,Lt
U03-300134,x,P,T,T
U03-827101,x,W,T,T
U04-701201,x,P,T,T
U04-945062,x,P,T,T
U05-224017,x,P,T,T
U05-226055,x,W,T,T
U05-741026,x,P,T,T
U06-103459,x,W,G,G
U06-103715,x,W,G,G
U06-300984,x,W,T,Lt
U06-814223R,x,W,T,T
U07-135601R,x,P,G,G
U07-135636R,x,W,T,T
U07-200233,x,W,T,Lt
U07-200271,x,W,G,G
U07-236940R,x,P,T,T
U09-105007,x,P,NA,NA
U09-118017,x,NA,NA,NA
U09-133005,x,P,T,T
U09-133021,x,P,T,T
U09-202083,x,P,NA,NA
U09-210051,x,P,NA,NA
U09-211049,x,NA,T,T
U09-211070,x,P,G,G
U09-311114,x,NA,NA,NA
U09-312115,x,P,T,Lt
U09-316113,x,P,G,G
U09-317120,x,P,T,Lt
U11-343008,x,P,G,G
U11-346046,x,NA,NA,NA
U11-360009,x,P,G,G
U11-374036,x,P,T,T
U11-376008,x,P,H,H
U11-377007,x,W,NA,NA
U11-380035,x,P,G,G
U11-396029,x,P,T,T
U11-396034,x,P,NA,NA
U11-410122,x,W,T,Lt
U11-430085,x,P,NA,NA
U11-441098,x,W,G,G
U11-444079,x,H,G,G
U11-444083,x,NA,NA,NA
U11-448096,x,P,G,G
U11-449088,x,P,G,G
U11-468126,x,W,T,T
U11-494100,x,W,NA,NA
U11-607166R,x,P,G,G
U11-607174R,x,P,G,G
U11-609163R,x,H,T,T
U11-609165R,x,P,G,G
U11-610107,x,P,T,Lt
U11-610109,x,P,NA,NA
U11-611112,x,P,T,Lt
U11-612121,x,H,H,H
U11-614093,x,P,NA,NA
U11-614119,x,NA,NA,NA
U11-616086,x,W,T,T
U11-616111,x,W,G,G
U11-619102,x,NA,NA,NA
U11-619104,x,P,T,Lt
U11-622148,x,P,T,T
U11-629168R,x,W,G,G
U11-638173R,x,W,G,G
U11-642173R,x,W,G,G
U11-649117,x,P,T,Lt
U11-902111R,x,P,T,T
U11-902116R,x,P,G,G
U11-903002,x,W,G,G
U11-905076,x,P,T,T
U11-906115R,x,P,T,T
U11-907098,x,P,NA,NA
U11-911074,x,P,T,T
U11-911079,x,P,NA,NA
U11-913028,x,P,T,T
U11-913102,x,W,G,G
U11-915054,x,P,T,T
U11-917032,x,P,T,T
U11-918019,x,P,NA,NA
U11-918052,x,P,NA,NA
U11-919011,x,P,T,Lt
U11-920017,x,NA,NA,NA
U11-924115R,x,H,T,T
U11-924119R,x,P,NA,NA
U11-925119R,x,P,T,T
U11-926111R,x,P,T,T
U11-927115R,x,W,T,T
U11-927121R,x,P,T,T
U11-931121R,x,W,T,T
U11-932025,x,NA,NA,NA
U11-932077,x,H,T,T
U11-932079,x,P,NA,NA
U12-209068,x,NA,T,T
U12-330200,x,P,T,T
U12-415209,x,W,T,T
U12-416214,x,W,T,T
U12-428210,x,NA,T,T
U12-428214,x,P,T,T
U12-611009,x,P,G,G
U12-902102R,x,P,G,G
U12-902104R,x,P,T,T
U12-902108R,x,P,T,T
U12-903108R,x,P,T,T
U12-903112R,x,P,G,G
U12-904114R,x,P,NA,NA
U12-905062,x,W,NA,NA
U12-907117R,x,P,G,G
U12-909109R,x,W,T,T
U12-909110R,x,P,G,G
U12-917123R,x,P,G,G
U12-919011,x,W,G,G
U12-920105R,x,P,G,G
U12-920124R,x,P,G,G
U12-921005,x,P,G,G
U12-922122R,x,P,G,G
U12-923116R,x,P,G,G
U12-923122R,x,P,G,G
U12-924100R,x,P,G,G
U12-924117R,x,P,G,G
U12-926110R,x,P,G,G
U12-926115R,x,P,G,G
U12-927105R,x,P,G,G
U13-215422,x,P,G,G
U13-220427,x,W,G,G
U13-223411,x,P,G,G
U13-227425,x,P,H,H
U13-228421,x,W,G,G
U13-229443,x,P,G,G
U13-231286,x,NA,NA,NA
U13-231427,x,P,G,G
U13-233294,x,W,G,G
U13-233425,x,H,G,G
U13-235283,x,W,G,G
U13-235297,x,P,G,G
U13-329025,x,P,G,G
U13-602142,x,P,T,T
U13-602187,x,P,NA,NA
U13-602194,x,P,T,T
U13-603120,x,P,NA,NA
U13-604147,x,P,NA,NA
U13-605123,x,P,T,T
U13-605132,x,P,T,T
U13-608110,x,P,T,T
U13-609144,x,P,NA,NA
U13-612076,x,P,T,T
U13-613037,x,P,T,T
U13-614037,x,P,NA,NA
U13-614123,x,H,T,T
U13-615123,x,W,G,G
U13-617037,x,P,T,T
U13-618087,x,P,T,T
U13-618123,x,P,G,G
U13-618135,x,P,G,G
U13-904037,x,P,T,T
U13-905029,x,P,T,T
U13-908070,x,W,T,T
U13-909086,x,W,H,H
U13-910045,x,P,T,T
U13-910087,x,P,T,T
U13-911014,x,W,G,G
U13-912010,x,NA,G,G
U13-912032,x,W,G,G
U13-912040,x,P,T,T
U13-913034,x,W,G,G
U13-914045,x,P,T,T
U13-916028,x,H,G,G
U13-918042,x,NA,NA,NA
U13-926082,x,W,G,G
U13-929048,x,W,H,H
U13-931068,x,P,NA,NA
U14-103005,x,P,T,Lt
U14-103008,x,P,G,G
U14-103015,x,P,NA,NA
U14-103022,x,P,T,T
U14-103043,x,P,G,G
U14-108007,x,P,T,T
U14-108041,x,P,G,G
U14-110036,x,P,T,T
U14-111010,x,P,T,T
U14-206321,x,W,G,G
U14-206326,x,W,T,T
U14-211126,x,P,G,G
U14-211209,x,P,G,G
U14-211226,x,P,G,G
U14-213255,x,W,T,T
U14-216260,x,P,G,G
U14-218219,x,W,G,G
U14-221187,x,P,T,T
U14-221253,x,P,T,T
U14-222063,x,NA,T,T
U14-223230,x,P,T,T
U14-227239,x,P,H,H
U14-227255,x,H,T,T
U14-319013,x,P,T,T
U14-320041,x,P,T,T
U14-321026,x,W,T,T
U14-322043,x,W,T,T
U14-605217,x,W,G,G
U14-608170,x,W,G,G
U14-615073,x,W,G,G
U14-902082,x,W,G,G
U14-903100,x,P,G,G
U14-909100,x,P,G,G
U14-910097,x,P,G,G
U14-912075,x,P,G,G
U14-912101,x,P,G,G
U14-914093,x,P,G,G
U14-915126,x,NA,G,G
U14-919098,x,P,G,G
U14-923097,x,P,NA,NA
U14-924158,x,P,G,G
U14-925152,x,P,G,G
U14-926130,x,P,G,G
U14-927136,x,P,G,G
U15-606207,x,P,G,G
U15-613163,x,P,G,G
U15-613225,x,P,T,T
U15-908119,x,W,G,G
U15-917133,x,P,T,T
U15-927115,x,P,H,H
U15-929095,x,H,G,G
U99-035014,x,P,G,G
V02-8659,x,P,T,T
