GermplasmId,Flower,Pubescence
M07-340035,P,G
M07-340083,P,H
M07-352123,P,G
M07-352133,P,T
M07-354108,P,T
M07-355016,H,G
M07-392055,P,T
M07-396047,P,T
M07-396099,P,G
M07-396100,P,T
M07-396118,P,T
M07-404023,W,G
M08-144017,W,G
M08-144031,NA,NA
M08-144103,NA,NA
M08-144119,P,NA
M08-154007,NA,NA
M08-154093,P,T
M08-212028,P,T
M08-212033,P,T
M08-218002,P,H
M08-218089,P,T
M08-221060,P,H
M08-224032,P,G
M08-224101,P,G
M08-225081,P,G
M08-231043,P,G
M08-271196,NA,NA
M08-271308,P,T
M08-271313,P,T
M08-271319,P,T
M08-337014,P,G
M08-354011,W,T
M08-359053,NA,NA
M08-362045,W,NA
M08-365100,P,G
M08-391087,P,G
M08-434013,P,G
M08-434024,P,NA
M08-608002,P,H
M08-608014,W,H
M08-608027,H,H
M08-608033,H,H
M08-608051,W,G
M08-609011,W,H
M09-159052,P,G
M09-169049,W,G
M09-223022,NA,T
M09-226039,H,G
M09-240005,W,G
M09-240029,W,T
M09-240047,P,G
M09-240061,W,G
M09-241044,H,H
M09-242072,P,G
M09-248030,H,G
M09-251028,P,G
M09-251081,P,G
M09-251100,P,G
M09-251149,P,G
M09-252032,P,G
M09-252048,H,H
M09-252049,H,G
M09-252085,W,H
M09-261065,W,T
M09-261067,H,T
M09-261079,H,H
M09-261084,W,G
M09-261089,P,T
M09-262111,W,G
M09-263090,W,G
M09-263119,H,G
M09-264062,P,G
M09-269045,P,NA
M09-274025,P,G
M09-278026,H,G
M09-278096,P,T
M09-278097,P,T
M09-281098,W,T
M09-285032,P,G
M09-285149,P,G
M09-305001,P,T
M09-305042,P,T
M09-305119,H,T
M09-305139,W,T
M09-305144,NA,T
M09-319035,P,T
M09-335008,H,G
M09-335025,H,G
M09-340038,H,G
M09-340043,H,H
M09-340060,NA,NA
M09-340063,W,T
M09-340080,P,G
M09-340084,W,T
M09-341061,P,T
M09-343023,H,T
M09-343025,NA,NA
M09-519014,P,G
M09-525015,P,T
M09-525033,P,G
M09-525037,P,G
M09-876012,NA,G
M09-876026,W,T
M09-876048,NA,NA
M09-876062,P,G
M09-877004,NA,G
M09-877021,P,G
M09-877022,W,G
M09-877026,P,G
M09-878011,NA,NA
M09-878072,NA,G
M09-878087,NA,G
M09-956021,NA,G
M09-956047,NA,NA
M09-956063,NA,NA
M09-957021,H,H
M09-957029,H,H
M09-957051,NA,NA
M09-957052,H,H
M09-957075,H,G
M10-171020,P,NA
M10-186021,P,G
M10-198005,W,G
M10-198059,P,G
M10-200119,W,G
M10-201034,W,T
M10-207102,P,NA
M10-207126,W,G
M10-218053,P,T
M10-218069,W,T
M10-249014,P,G
M10-249028,W,G
M10-254090,P,G
M10-268096,W,T
M10-270004,W,G
M10-274172,P,G
M11-115357,W,T
M11-120003,P,T
M11-120020,P,T
M11-120121,P,NA
M11-123013,P,T
M11-123015,W,G
M11-123087,H,T
M11-124006,W,T
M11-124010,W,G
M11-130013,W,G
M11-130058,H,G
M11-131005,W,G
M11-131015,NA,G
M11-131022,W,G
M11-131044,NA,G
M11-131060,P,G
M11-131119,P,G
M11-132019,W,G
M11-132044,W,G
M11-238102,W,T
M11-241015,P,T
M11-244115,W,G
M11-244139,W,G
M11-245026,P,T
M11-253-4066,P,T
M11-268105,W,T
M11-271059,W,G
M11-271062,W,T
M11-271064,W,H
M11-278003,P,G
M11-279046,P,G
M11-298308,P,T
M11-337015,P,G
M11-377069,P,G
M11-377115,P,T
M97-130015,P,T
M97-357138,P,G
M98-108027,P,G
M98-133-20012,P,G
M98-211046,P,G
M98-211117,P,G
M98-212006,P,G
M98-227065,W,G
M98-237086,P,NA
M98-238010,W,G
M98-239080,W,G
M98-240104,W,G
M98-259060,W,T
M98-267068,W,G
M98-270026,P,G
M98-331009,P,T
M98-332069,P,T
M98-332108,P,H
M98-332122,P,T
M98-346081,W,G
M99-112009,H,G
M99-215028,P,G
M99-230063,P,G
M99-232001,W,G
M99-246012,W,G
M99-255036,H,G
M99-278133,P,H
M99-280105,W,T
M99-386097,P,G
Macon,W,T
MBC11-404-010,W,G
MBC11-424-1-25,H,H
MBC11-425-5-002,P,T
MD03-5453,P,G
MD03-5733,P,T
MD04-5060,P,G
MD04-5174,P,T
MD04-5550,W,T
MD05-5177,W,T
Md0708WN120,P,G
Md0708WN122,P,G
Md0708WN124,P,G
Md07-5100,P,T
Md-0809WN100,W,T
Md-08-5816,P,G
MLG03-4069017,P,T
MLG09-5302035,P,G
MLG09-5431014,W,T
MLG09-5431018,W,T
MLG09-5431032,W,G
MN0071,P,T
MN0095,P,G
MN0404CN,P,T
MN0606CN,W,T
MN0902CN,W,T
MN1410,W,G
MN1410R2F5-117,P,G
MN1410R2F5-121,P,G
MN1410R2F5-217,W,G
MN1410R2F5-22,P,G
MN1410R2F5-4,P,G
MN1410R2F5-83,W,G
MN1803RR,NA,G
MSC09-774089,H,G
MSC09-777143,NA,NA
MSC10-559061,H,G
MTC00-112-412-10,P,H
NEX2905A0R,P,G
OAC04-20,P,T
OAC05-02,W,T
OAC05-17,P,T
OAC05-30,P,T
OAC05-33,P,NA
OAC05-40,P,T
OAC06-02,P,T
OAC06-03,P,NA
OAC06-14,P,T
OAC06-32,P,T
OAC07-03C,P,T
OAC07-04C,P,T
OAC07-06C,P,T
OAC07-23C,P,T
OAC07-26C,W,T
OAC07-48C,P,T
OAC08-11C,P,T
OAC08-18C,P,G
OAC08-22C,W,G
OAC09-01C,P,T
OAC09-17C,P,T
OAC09-35C,P,G
OAC09-44C,W,G
OAC10-06C,P,T
OAC10-20C,P,G
OAC10-24C,P,NA
OAC10-32C,H,H
OAC10-36C,H,T
OAC10-38C,P,T
OAC10-40C,H,G
OAC11-13C,P,T
OAC11-25C,P,T
OAC11-34C,P,T
OAC11-37C,W,T
OAC11-43C,P,T
OAC11-46C,P,G
OAC11-51C,P,G
OAC12-107C-HO,P,T
OAC12-21C,P,T
OAC12-31C,P,T
OAC12-44C,P,G
OAC12-61C,P,T
OAC12-66C,P,T
OAC12-86C,P,G
OAC12-98C,P,T
OAC13-05C,P,T
OAC13-06C,P,T
OAC13-64C-ChCdn,P,T
OAC13-67C-ChCdn,W,T
OAC13-74C-SCN,P,T
OAC13-85C-SCN,P,T
OAC13-87C-SCN,W,T
OAC14-01,P,T
OAC14-05,P,T
OAC14-07C,P,G
OAC14-12C,P,G
OAC14-24C,P,T
OAC14-26C,P,G
OAC15-06C,P,T
OAC15-11C,P,T
OAC15-13C,P,T
OAC15-15C,P,T
OAC15-32C,P,T
ORC1602N,W,G
ORC2516N,P,T
ORC2616N,W,G
ORC3313N,W,G
ORC3713N,NA,G
ORC5814,P,G
ORC7215N,W,G
ORC7512N,P,G
ORC7612N,W,T
ORC8015,P,T
ORC8512N,P,G
ORC8715,W,G
Pana,P,G
Parker,W,G
RG200RR,P,T
S10-6090RR,P,T
S11-10348RR,P,G
S12-1879,W,G
S12-1939,W,T
S12-3318,W,T
S12-3443,P,G
S12-3728,P,G
S12-3779,W,H
S12-3835,W,T
S13-11061,P,H
S13-14661,W,T
SA10-11227,W,G
SA10-8471,NA,G
SA11-15334,P,G
SA11-18687,P,G
SA11-3268,P,G
SA11-9478RR,W,NA
SA12-1018,P,T
SA12-1338,W,T
SA12-1340,W,T
SA12-1394,P,T
SA12-1451,P,G
SA12-1455,W,NA
SA12-1471,NA,NA
SA12-1756RR,W,NA
SA12-1914,W,T
SA13-1310,P,NA
SA13-1363,P,NA
SA13-1385,W,NA
SA13-1464,P,T
SA13-2047,W,G
SA13-2126,P,G
SA13-2489,W,G
SA13-2494,W,G
SA13-2699,P,G
SA13-3135,P,G
SA13-4268RR,W,NA
SA13-4304RR,W,T
SA13-4342RR,W,G
SA13-4420RR,P,G
SA13-4434RR,W,G
SA13-5761,P,T
SA14-5754,P,T
SA14-5854,P,T
SA14-5893,W,H
SA14-9653,P,T
SA14-9742,P,G
SD(LD)05-16118,P,G
SD(LD)05-16137,P,G
SD00-1251R,P,T
SD00-167,NA,T
SD00-266,P,G
SD01-3477R,P,G
SD01-76R,P,G
SD02-1045,W,G
SD02-14,W,T
SD02-22,W,T
SD02-833,P,T
SD02-906,P,T
SD02-923,W,T
SD02-96,P,T
SD03-1254,P,T
SD03-1537,P,T
SD03-1603,P,T
SD03-2154,P,G
SD03-2327,P,T
SD03-2768R,P,NA
SD03-3038R,P,NA
SD03-3920R,P,T
SD04CV-485,H,T
SD04CV-534,P,G
SD04CV-564,P,G
SD04CV-611,P,T
SD04CV-613,P,G
SD04CV-965,P,G
SD04CV-972,P,G
SD04R-3666,P,T
SD04R-4273,P,G
SD04R-4281,P,G
SD04R-4284,P,G
SD04R-4490,P,G
SD05-240,P,G
SD05-335,P,G
SD05-383,P,G
SD05R-2750,W,T
SD05R-4526,P,T
SD05R-5878,P,G
SD06-320,P,G
SD06-322,P,G
SD06-328,P,G
SD06-344,P,G
SD06-393,P,G
SD06-415,P,G
SD06-418,P,G
SD06-424,P,G
SD06-428,P,G
SD06-430,P,G
SD06-432,W,G
SD06-441,P,G
SD06-444,P,G
SD06-455,P,G
SD06-483,P,G
SD06-487,P,G
SD06-525,NA,G
SD06-535,P,T
SD06-577,W,T
SD06-589,P,G
SD06R-1200,P,G
SD06R-1729,P,T
SD06R-1780,P,T
SD06R-1901,P,NA
SD06R-1917,P,T
SD06R-2462,P,G
SD06R-2545,P,T
SD06R-3241,P,H
SD06R-3250,P,T
SD06R-3612,P,G
SD06R-3650,W,G
SD06R-4518,P,T
SD06R-5123,P,G
SD06R-5528,P,G
SD06R-5663,P,G
SD06R-5684,P,T
SD06R-5819,P,T
SD07CV-367,W,G
SD07CV-523,W,G
SD07CV-528,P,G
SD07CV-539,W,G
SD07CV-576,W,G
SD07CV-603,W,G
SD07CV-619,W,T
SD07CV-631,P,G
SD07CV-673,W,G
SD07CV-770,P,T
SD07CV-800,W,G
SD07CV-874,W,T
SD07CV-875,W,T
SD07CV-878,W,G
SD07CV-884,P,G
SD07CV-885,W,T
SD07CV-886,W,G
SD07CV-935,P,T
SD07CV-997,H,T
SD08CV-0015,W,G
SD08CV-0016,W,G
SD08CV-0018,W,NA
SD08CV-0019,H,G
SD08CV-0024,P,G
SD08CV-1041,W,G
SD08CV-1043,P,G
SD08CV-1061,W,G
SD08CV-1066,W,G
SD08CV-1078,H,G
SD08CV-1080,P,G
SD08CV-1211,P,G
SD08CV-2080,W,G
SD08CV-2083,P,G
SD08CV-2088,P,G
SD08CV-2094,P,G
SD08CV-2096,P,G
SD08CV-2102,NA,G
SD09CV-0012,P,G
SD09CV-0030,P,T
SD09CV-0047,H,T
SD09CV-0055,W,G
SD09CV-0076,P,T
SD09CV-0133,P,G
SD09CV-2038,P,G
SD1091RR-4,P,G
SD10CV-0066,P,T
SD10CV-0096,P,T
SD10CV-0156,P,T
SD10CV-1225,P,G
SD1111RR,P,G
SD1161RR,W,G
SDFA07-771,W,T
SDX00R-017-52,P,G
SDX00R-020-18,P,T
SDX00R-026-42,H,G
SDX00R-029-3,P,NA
SDX00R-035-56,W,G
Sheyenne,P,G
Strong,W,T
Surge,P,G
TN05-3027,W,G
TN05-4008,W,G
Traill,P,T
U00-409006,W,H
U01-190123,W,G
U01-190271,W,G
U01-190300,W,G
U01-190307,W,G
U01-190311,W,G
U01-190318,W,G
U01-190319,W,G
U01-190324,P,G
U01-290680,W,G
U01-290681,W,T
U01-290820,W,G
U01-290931,W,G
U01-291048,P,G
U01-310412,P,H
U01-390127,H,G
U01-390157,W,G
U01-390159,W,G
U01-390224,W,G
U01-390274,H,H
U01-390489,W,G
U01-390495,W,G
U01-390496,W,G
U01-390504,P,G
U01-390511,W,G
U01-390517,W,G
U01-390553,W,G
U01-390637,W,G
U01-390701,P,G
U01-390783,H,T
U01-390784,P,H
U01-390787,NA,NA
U01-390794,P,G
U02-100652,W,G
U02-140131,P,G
U02-140132,W,G
U02-200106,W,G
U02-200629,W,G
U02-204506,P,T
U02-205111,P,T
U02-205137,P,T
U02-210123,NA,NA
U02-210423,P,T
U02-210455,W,T
U02-241130,W,G
U02-242017,P,G
U02-242055,W,T
U02-300455,P,H
U02-300463,P,NA
U02-341439,W,T
U02-341563,P,T
U03-100612,P,T
U03-200238,P,G
U03-200317,P,T
U03-300134,P,T
U03-827101,W,T
U04-701201,P,T
U04-945062,P,T
U05-224017,P,T
U05-226055,W,T
U05-741026,P,T
U06-103459,W,G
U06-103715,W,G
U06-300984,W,T
U06-814223R,W,T
U07-135601R,P,G
U07-135636R,W,T
U07-200233,W,T
U07-200271,W,G
U07-236940R,P,T
U09-105007,P,NA
U09-118017,NA,NA
U09-133005,P,T
U09-133021,P,T
U09-202083,P,NA
U09-210051,P,NA
U09-211049,NA,T
U09-211070,P,G
U09-311114,NA,NA
U09-312115,P,T
U09-316113,P,G
U09-317120,P,T
U11-343008,P,G
U11-346046,NA,NA
U11-360009,P,G
U11-374036,P,T
U11-376008,P,H
U11-377007,W,NA
U11-380035,P,G
U11-396029,P,T
U11-396034,P,NA
U11-410122,W,T
U11-430085,P,NA
U11-441098,W,G
U11-444079,H,G
U11-444083,NA,NA
U11-448096,P,G
U11-449088,P,G
U11-468126,W,T
U11-494100,W,NA
U11-607166R,P,G
U11-607174R,P,G
U11-609163R,H,T
U11-609165R,P,G
U11-610107,P,T
U11-610109,P,NA
U11-611112,P,T
U11-612121,H,H
U11-614093,P,NA
U11-614119,NA,NA
U11-616086,W,T
U11-616111,W,G
U11-619102,NA,NA
U11-619104,P,T
U11-622148,P,T
U11-629168R,W,G
U11-638173R,W,G
U11-642173R,W,G
U11-649117,P,T
U11-902111R,P,T
U11-902116R,P,G
U11-903002,W,G
U11-905076,P,T
U11-906115R,P,T
U11-907098,P,NA
U11-911074,P,T
U11-911079,P,NA
U11-913028,P,T
U11-913102,W,G
U11-915054,P,T
U11-917032,P,T
U11-918019,P,NA
U11-918052,P,NA
U11-919011,P,T
U11-920017,NA,NA
U11-924115R,H,T
U11-924119R,P,NA
U11-925119R,P,T
U11-926111R,P,T
U11-927115R,W,T
U11-927121R,P,T
U11-931121R,W,T
U11-932025,NA,NA
U11-932077,H,T
U11-932079,P,NA
U12-209068,NA,T
U12-330200,P,T
U12-415209,W,T
U12-416214,W,T
U12-428210,NA,T
U12-428214,P,T
U12-611009,P,G
U12-902102R,P,G
U12-902104R,P,T
U12-902108R,P,T
U12-903108R,P,T
U12-903112R,P,G
U12-904114R,P,NA
U12-905062,W,NA
U12-907117R,P,G
U12-909109R,W,T
U12-909110R,P,G
U12-917123R,P,G
U12-919011,W,G
U12-920105R,P,G
U12-920124R,P,G
U12-921005,P,G
U12-922122R,P,G
U12-923116R,P,G
U12-923122R,P,G
U12-924100R,P,G
U12-924117R,P,G
U12-926110R,P,G
U12-926115R,P,G
U12-927105R,P,G
U13-215422,P,G
U13-220427,W,G
U13-223411,P,G
U13-227425,P,H
U13-228421,W,G
U13-229443,P,G
U13-231286,NA,NA
U13-231427,P,G
U13-233294,W,G
U13-233425,H,G
U13-235283,W,G
U13-235297,P,G
U13-329025,P,G
U13-602142,P,T
U13-602187,P,NA
U13-602194,P,T
U13-603120,P,NA
U13-604147,P,NA
U13-605123,P,T
U13-605132,P,T
U13-608110,P,T
U13-609144,P,NA
U13-612076,P,T
U13-613037,P,T
U13-614037,P,NA
U13-614123,H,T
U13-615123,W,G
U13-617037,P,T
U13-618087,P,T
U13-618123,P,G
U13-618135,P,G
U13-904037,P,T
U13-905029,P,T
U13-908070,W,T
U13-909086,W,H
U13-910045,P,T
U13-910087,P,T
U13-911014,W,G
U13-912010,NA,G
U13-912032,W,G
U13-912040,P,T
U13-913034,W,G
U13-914045,P,T
U13-916028,H,G
U13-918042,NA,NA
U13-926082,W,G
U13-929048,W,H
U13-931068,P,NA
U14-103005,P,T
U14-103008,P,G
U14-103015,P,NA
U14-103022,P,T
U14-103043,P,G
U14-108007,P,T
U14-108041,P,G
U14-110036,P,T
U14-111010,P,T
U14-206321,W,G
U14-206326,W,T
U14-211126,P,G
U14-211209,P,G
U14-211226,P,G
U14-213255,W,T
U14-216260,P,G
U14-218219,W,G
U14-221187,P,T
U14-221253,P,T
U14-222063,NA,T
U14-223230,P,T
U14-227239,P,H
U14-227255,H,T
U14-319013,P,T
U14-320041,P,T
U14-321026,W,T
U14-322043,W,T
U14-605217,W,G
U14-608170,W,G
U14-615073,W,G
U14-902082,W,G
U14-903100,P,G
U14-909100,P,G
U14-910097,P,G
U14-912075,P,G
U14-912101,P,G
U14-914093,P,G
U14-915126,NA,G
U14-919098,P,G
U14-923097,P,NA
U14-924158,P,G
U14-925152,P,G
U14-926130,P,G
U14-927136,P,G
U15-606207,P,G
U15-613163,P,G
U15-613225,P,T
U15-908119,W,G
U15-917133,P,T
U15-927115,P,H
U15-929095,H,G
U99-035014,P,G
V02-8659,P,T
